0x1183, 0x1299, 0x13B6, 0x14D9, 0x1601, 0x172F, 0x1863, 0x199B, 0x1AD8, 0x1C1A, 0x1D60, 0x1EAA, 0x1FF7, 0x2147, 0x229A, 0x23F0,
0x2547, 0x26A1, 0x27FC, 0x2959, 0x2AB7, 0x2C16, 0x2D76, 0x2ED6, 0x3036, 0x3197, 0x32F7, 0x3456, 0x35B5, 0x3712, 0x386E, 0x39C9,
0x3B21, 0x3C77, 0x3DCB, 0x3F1C, 0x406A, 0x41B5, 0x42FC, 0x443F, 0x457E, 0x46B9, 0x47F0, 0x4921, 0x4A4D, 0x4B74, 0x4C95, 0x4DAF,
0x4EC3, 0x4FD1, 0x50D7, 0x51D6, 0x52CD, 0x53BD, 0x54A5, 0x5584, 0x565B, 0x572A, 0x57F0, 0x58AD, 0x5962, 0x5A0E, 0x5AB2, 0x5B4B,
0x5BDC, 0x5C63, 0x5CE0, 0x5D53, 0x5DBC, 0x5E1B, 0x5E70, 0x5EBC, 0x5EFD, 0x5F34, 0x5F61, 0x5F83, 0x5F9C, 0x5FAA, 0x5FAF, 0x5FA9,
0x5F99, 0x5F7E, 0x5F59, 0x5F2A, 0x5EF0, 0x5EAB, 0x5E5C, 0x5E03, 0x5D9F, 0x5D32, 0x5CBA, 0x5C39, 0x5BAF, 0x5B1B, 0x5A7E, 0x59D7,
0x5928, 0x5870, 0x57B0, 0x56E6, 0x5614, 0x5539, 0x5456, 0x536A, 0x5277, 0x517D, 0x507B, 0x4F72, 0x4E62, 0x4D4C, 0x4C2F, 0x4B0C,
0x49E3, 0x48B4, 0x477F, 0x4645, 0x4506, 0x43C1, 0x4278, 0x412A, 0x3FD7, 0x3E81, 0x3D26, 0x3BC7, 0x3A64, 0x38FE, 0x3795, 0x3629,
0x34BB, 0x334B, 0x31DA, 0x3067, 0x2EF4, 0x2D7F, 0x2C0A, 0x2A94, 0x2920, 0x27AC, 0x263B, 0x24CD, 0x2361, 0x21F9, 0x2093, 0x1F30,
0x1DD1, 0x1C76, 0x1B1F, 0x19CB, 0x187B, 0x1730, 0x15E9, 0x14A8, 0x136B, 0x1235, 0x1105, 0x0FDA, 0x0EB7, 0x0D9A, 0x0C84, 0x0B76,
0x0A70, 0x0971, 0x0879, 0x078A, 0x06A4, 0x05C6, 0x04F1, 0x0425, 0x0361, 0x02A7, 0x01F6, 0x014E, 0x00B0, 0x001C, 0x006F, 0x00EF,
0x0165, 0x01D1, 0x0232, 0x0287, 0x02D2, 0x0316, 0x035A, 0x039C, 0x03DD, 0x041E, 0x045E, 0x049E, 0x04DC, 0x0519, 0x0555, 0x058F,
0x05C8, 0x05FF, 0x0635, 0x066A, 0x069D, 0x06CE, 0x06FE, 0x072C, 0x0758, 0x0782, 0x07AA, 0x07CE, 0x07F0, 0x0810, 0x082C, 0x0846,
0x085D, 0x0872, 0x0884, 0x0894, 0x08A1, 0x08AC, 0x08B5, 0x08BB, 0x08BF, 0x08C0, 0x08BE, 0x08BA, 0x08B4, 0x08AC, 0x08A0, 0x0891,
0x087E, 0x0868, 0x084E, 0x0831, 0x0811, 0x07EE, 0x07C8, 0x079E, 0x0772, 0x0743, 0x0712, 0x06DE, 0x06A8, 0x066F, 0x0634, 0x05F7,
0x05B8, 0x0577, 0x0534, 0x04EF, 0x04A8, 0x0460, 0x0417, 0x03CC, 0x0380, 0x0332, 0x02E4, 0x0295, 0x0244, 0x01F3, 0x01A1, 0x014F,
0x00FB, 0x00A7, 0x0052, 0x0004, 0x005A, 0x00B1, 0x0109, 0x0161, 0x01B9, 0x0212, 0x026B, 0x02C4, 0x031D, 0x0376, 0x03CE, 0x0425,
0x047B, 0x04D1, 0x0526, 0x057B, 0x05CF, 0x0622, 0x0674, 0x06C5, 0x0714, 0x0763, 0x07B0, 0x07FB, 0x0845, 0x088E, 0x08D4, 0x0919,
0x095B, 0x099C, 0x09DA, 0x0A17, 0x0A52, 0x0A8B, 0x0AC3, 0x0AF8, 0x0B2C, 0x0B5E, 0x0B8D, 0x0BBB, 0x0BE6, 0x0C0F, 0x0C36, 0x0C5A,
0x0C7B, 0x0C99, 0x0CB5, 0x0CCF, 0x0CE6, 0x0CFB, 0x0D0D, 0x0D1D, 0x0D2B, 0x0D36, 0x0D3F, 0x0D46, 0x0D4A, 0x0D4B, 0x0D4B, 0x0D47,
0x0D41, 0x0D39, 0x0D2F, 0x0D22, 0x0D13, 0x0D02, 0x0CEF, 0x0CDB, 0x0CC5, 0x0CAD, 0x0C94, 0x0C7A, 0x0C5E, 0x0C41, 0x0C24, 0x0C05,
0x0BE7, 0x0BC7, 0x0BA6, 0x0B84, 0x0B61, 0x0B3D, 0x0B18, 0x0AF3, 0x0ACE, 0x0AA8, 0x0A82, 0x0A5B, 0x0A33, 0x0A0A, 0x09E0, 0x09B5,
0x098A, 0x095F, 0x0933, 0x0907, 0x08DA, 0x08AC, 0x087E, 0x0850, 0x0821, 0x07F2, 0x07C3, 0x0793, 0x0763, 0x0733, 0x0703, 0x06D2,
0x06A2, 0x0671, 0x0640, 0x0610, 0x05E0, 0x05B0, 0x0581, 0x0552, 0x0523, 0x04F5, 0x04C7, 0x049B, 0x046E, 0x0443, 0x0418, 0x03EE,
0x03C5, 0x039C, 0x0374, 0x034C, 0x0325, 0x02FF, 0x02D9, 0x02B4, 0x0290, 0x026D, 0x024A, 0x0228, 0x0207, 0x01E8, 0x01C9, 0x01AB,
0x018D, 0x0171, 0x0155, 0x013B, 0x0122, 0x010A, 0x00F4, 0x00DF, 0x00CB, 0x00B9, 0x00A8, 0x0098, 0x008A, 0x007C, 0x0070, 0x0064,
0x0058, 0x004E, 0x0043, 0x003A, 0x0031, 0x0029, 0x0021, 0x001A, 0x0014, 0x000F, 0x000A, 0x0007, 0x0004, 0x0002, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0001, 0x0003, 0x0006, 0x000A, 0x000F, 0x0014, 0x001A, 0x0020, 0x0027,
0x002D, 0x0032, 0x0037, 0x003C, 0x0040, 0x0044, 0x0047, 0x004A, 0x004D, 0x0050, 0x0052, 0x0053, 0x0055, 0x0056, 0x0056, 0x0057,
0x0057, 0x0056, 0x0056, 0x0055, 0x0053, 0x0050, 0x004D, 0x0049, 0x0045, 0x003F, 0x0039, 0x0031, 0x0028, 0x001E, 0x0012, 0x0006,
0x0008, 0x0016, 0x0025, 0x003B, 0x0060, 0x0093, 0x00D5, 0x0125, 0x0183, 0x01F0, 0x026B, 0x02F3, 0x038A, 0x042F, 0x04E1, 0x05A2,
0x066F, 0x074A, 0x0832, 0x0927, 0x0A29, 0x0B37, 0x0C52, 0x0D79, 0x0EAB, 0x0FEA, 0x1133, 0x1288, 0x13E7, 0x1552, 0x16C8, 0x1848,
0x19D2, 0x1B67, 0x1D04, 0x1EAB, 0x205A, 0x2211, 0x23D0, 0x2596, 0x2763, 0x2937, 0x2B11, 0x2CF2, 0x2ED7, 0x30C2, 0x32B0, 0x34A3,
0x3699, 0x3893, 0x3A8F, 0x3C8D, 0x3E8D, 0x408F, 0x4291, 0x4494, 0x4697, 0x489A, 0x4A9C, 0x4C9D, 0x4E9C, 0x5099, 0x5294, 0x548C,
0x5680, 0x5870, 0x5A5C, 0x5C43, 0x5E25, 0x6002, 0x61D8, 0x63A8, 0x6571, 0x6734, 0x68EF, 0x6AA1, 0x6C4C, 0x6DEE, 0x6F87, 0x7116,
0x729C, 0x7417, 0x7587, 0x76EC, 0x7845, 0x7993, 0x7AD4, 0x7C08, 0x7D30, 0x7E4B, 0x7F58, 0x8058, 0x814B, 0x8231, 0x8309, 0x83D2,
0x848E, 0x853A, 0x85D8, 0x8668, 0x86E8, 0x875A, 0x87BC, 0x8810, 0x8855, 0x888B, 0x88B2, 0x88CA, 0x88D3, 0x88CE, 0x88B9, 0x8895,
0x8862, 0x8820, 0x87CF, 0x876E, 0x86FE, 0x867F, 0x85F1, 0x8555, 0x84A9, 0x83EF, 0x8326, 0x8250, 0x816C, 0x807B, 0x7F7C, 0x7E71,
0x7D5A, 0x7C36, 0x7B06, 0x79C9, 0x7881, 0x772D, 0x75CD, 0x7462, 0x72ED, 0x716D, 0x6FE4, 0x6E51, 0x6CB4, 0x6B0F, 0x6961, 0x67AA,
0x65EC, 0x6426, 0x6258, 0x6083, 0x5EA7, 0x5CC5, 0x5ADC, 0x58EE, 0x56FB, 0x5503, 0x5306, 0x5106, 0x4F02, 0x4CFB, 0x4AF2, 0x48E7,
0x46DA, 0x44CD, 0x42C0, 0x40B4, 0x3EA7, 0x3C9C, 0x3A92, 0x388B, 0x3686, 0x3485, 0x3289, 0x3093, 0x2EA2, 0x2CB8, 0x2AD4, 0x28F7,
0x2721, 0x2553, 0x238C, 0x21CD, 0x2016, 0x1E68, 0x1CC2, 0x1B26, 0x1994, 0x180C, 0x168E, 0x151B, 0x13B4, 0x1259, 0x1109, 0x0FC7,
0x0E91, 0x0D68, 0x0C4B, 0x0B3D, 0x0A3C, 0x0949, 0x0863, 0x078D, 0x06C4, 0x0609, 0x055D, 0x04BF, 0x042F, 0x03AE, 0x033B, 0x02D7,
0x0281, 0x023B, 0x0204, 0x01DC, 0x01C3, 0x01B4, 0x01A6, 0x019A, 0x0190, 0x0187, 0x0181, 0x017C, 0x017A, 0x0179, 0x017B, 0x017D,
0x0182, 0x0187, 0x018F, 0x0197, 0x01A1, 0x01AC, 0x01B8, 0x01C5, 0x01D3, 0x01E2, 0x01F3, 0x0206, 0x021A, 0x0230, 0x0247, 0x0260,
0x0279, 0x0294, 0x02AF, 0x02CC, 0x02E9, 0x0307, 0x0327, 0x0348, 0x0369, 0x038B, 0x03AE, 0x03D1, 0x03F5, 0x0419, 0x043D, 0x0461,
0x0484, 0x04A7, 0x04C9, 0x04EB, 0x050B, 0x052B, 0x054B, 0x0569, 0x0587, 0x05A3, 0x05BF, 0x05D9, 0x05F2, 0x060A, 0x0620, 0x0636,
0x064A, 0x065D, 0x066E, 0x067F, 0x068D, 0x069B, 0x06A7, 0x06B2, 0x06BB, 0x06C3, 0x06C9, 0x06CD, 0x06D0, 0x06D1, 0x06D1, 0x06CF,
0x06CB, 0x06C6, 0x06BF, 0x06B7, 0x06AE, 0x06A4, 0x0698, 0x068B, 0x067E, 0x066F, 0x0660, 0x064F, 0x063E, 0x062B, 0x0616, 0x0600,
0x05E9, 0x05D1, 0x05B7, 0x059C, 0x0580, 0x0564, 0x0546, 0x0527, 0x0506, 0x04E5, 0x04C1, 0x049D, 0x0478, 0x0451, 0x0428, 0x03FF,
0x03D4, 0x03A8, 0x037B, 0x034D, 0x031F, 0x02F0, 0x02C1, 0x0292, 0x0262, 0x0232, 0x0202, 0x01D1, 0x01A0, 0x016F, 0x013D, 0x010B,
0x00D8, 0x00A4, 0x0070, 0x003C, 0x0007, 0x002D, 0x0062, 0x0096, 0x00C9, 0x00FD, 0x0130, 0x0163, 0x0195, 0x01C7, 0x01F8, 0x0229,
0x025A, 0x0289, 0x02B8, 0x02E5, 0x0311, 0x033C, 0x0365, 0x038C, 0x03B2, 0x03D6, 0x03F8, 0x0418, 0x0437, 0x0453, 0x046D, 0x0486,
0x049C, 0x04B1, 0x04C4, 0x04D6, 0x04E6, 0x04F4, 0x0501, 0x050C, 0x0515, 0x051C, 0x0521, 0x0525, 0x0528, 0x0529, 0x0529, 0x0529,
0x0526, 0x0523, 0x051F, 0x051A, 0x0514, 0x050D, 0x0505, 0x04FC, 0x04F2, 0x04E7, 0x04DC, 0x04CF, 0x04C2, 0x04B3, 0x04A5, 0x0495,
0x0486, 0x0476, 0x0465, 0x0453, 0x0441, 0x042F, 0x041C, 0x0408, 0x03F5, 0x03E1, 0x03CC, 0x03B7, 0x03A1, 0x038B, 0x0375, 0x035D,
0x0346, 0x032E, 0x0317, 0x02FF, 0x02E7, 0x02CF, 0x02B6, 0x029D, 0x0285, 0x026D, 0x0255, 0x023C, 0x0225, 0x020D, 0x01F6, 0x01DF,
0x01C9, 0x01B2, 0x019C, 0x0186, 0x0170, 0x015A, 0x0144, 0x012E, 0x0119, 0x0103, 0x00ED, 0x00D8, 0x00C3, 0x00AF, 0x009C, 0x0089,
0x0078, 0x0068, 0x0059, 0x004C, 0x003F, 0x0034, 0x002A, 0x0021, 0x0019, 0x0013, 0x000D, 0x0008, 0x0005, 0x0002, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0003, 0x0005, 0x0008, 0x000C, 0x0010, 0x0014, 0x0018, 0x001D,
0x0021, 0x0027, 0x002C, 0x0032, 0x0039, 0x003F, 0x0046, 0x004D, 0x0055, 0x005D, 0x0065, 0x006D, 0x0076, 0x007F, 0x0088, 0x0092,
0x009B, 0x00A5, 0x00AE, 0x00B8, 0x00C1, 0x00CA, 0x00D2, 0x00DA, 0x00E2, 0x00E8, 0x00EE, 0x00F3, 0x00F6, 0x00F9, 0x00FA, 0x00F9,
0x00F8, 0x00F6, 0x00F3, 0x00E9, 0x00D3, 0x00B0, 0x0082, 0x0047, 0x0000, 0x0053, 0x00B1, 0x011C, 0x0192, 0x0214, 0x02A2, 0x033C,
0x03E2, 0x0494, 0x0551, 0x061A, 0x06EE, 0x07CE, 0x08B9, 0x09AF, 0x0AB0, 0x0BBB, 0x0CD2, 0x0DF2, 0x0F1D, 0x1052, 0x1192, 0x12DB,
0x142D, 0x1589, 0x16EE, 0x185A, 0x19CF, 0x1B4B, 0x1CCF, 0x1E59, 0x1FEA, 0x2181, 0x231F, 0x24C2, 0x266B, 0x2818, 0x29CA, 0x2B81,
0x2D3B, 0x2EF8, 0x30B8, 0x327B, 0x3440, 0x3607, 0x37CE, 0x3997, 0x3B5F, 0x3D28, 0x3EF1, 0x40B8, 0x427E, 0x4441, 0x4603, 0x47C3,
0x497F, 0x4B38, 0x4CEC, 0x4E9C, 0x5047, 0x51ED, 0x538D, 0x5527, 0x56BB, 0x5848, 0x59CF, 0x5B4E, 0x5CC6, 0x5E37, 0x5F9F, 0x60FE,
0x6254, 0x63A1, 0x64E5, 0x661E, 0x674C, 0x6870, 0x6988, 0x6A95, 0x6B96, 0x6C8B, 0x6D73, 0x6E50, 0x6F20, 0x6FE4, 0x709B, 0x7145,
0x71E3, 0x7273, 0x72F5, 0x736A, 0x73D2, 0x742C, 0x7479, 0x74B8, 0x74EA, 0x750E, 0x7525, 0x752F, 0x752B, 0x7519, 0x74FB, 0x74CF,
0x7495, 0x744E, 0x73FA, 0x7398, 0x7329, 0x72AC, 0x7223, 0x718C, 0x70E9, 0x7039, 0x6F7D, 0x6EB4, 0x6DE0, 0x6D01, 0x6C17, 0x6B21,
0x6A22, 0x6917, 0x6803, 0x66E4, 0x65BB, 0x6489, 0x634C, 0x6207, 0x60B8, 0x5F61, 0x5E01, 0x5C9A, 0x5B2A, 0x59B3, 0x5835, 0x56B1,
0x5525, 0x5394, 0x51FC, 0x505E, 0x4EBA, 0x4D12, 0x4B65, 0x49B5, 0x4800, 0x4649, 0x448E, 0x42D2, 0x4113, 0x3F53, 0x3D92, 0x3BD1,
0x3A10, 0x3851, 0x3692, 0x34D5, 0x3319, 0x3160, 0x2FAA, 0x2DF7, 0x2C48, 0x2A9D, 0x28F8, 0x2758, 0x25BF, 0x242C, 0x22A0, 0x211B,
0x1F9E, 0x1E28, 0x1CBB, 0x1B56, 0x19FA, 0x18A8, 0x175E, 0x161F, 0x14E9, 0x13BD, 0x129D, 0x1187, 0x107C, 0x0F7E, 0x0E8C, 0x0DA6,
0x0CCC, 0x0BFF, 0x0B3E, 0x0A8B, 0x09E4, 0x094B, 0x08BF, 0x0840, 0x07CE, 0x076A, 0x0712, 0x06C7, 0x0689, 0x0657, 0x0633, 0x061B,
0x060F, 0x0611, 0x0620, 0x063B, 0x0663, 0x0692, 0x06C3, 0x06F6, 0x072A, 0x075F, 0x0796, 0x07CF, 0x080A, 0x0846, 0x0883, 0x08C1,
0x08FF, 0x093D, 0x097C, 0x09BA, 0x09F8, 0x0A35, 0x0A73, 0x0AB0, 0x0AEC, 0x0B28, 0x0B64, 0x0B9F, 0x0BD9, 0x0C13, 0x0C4C, 0x0C84,
0x0CBB, 0x0CF1, 0x0D26, 0x0D59, 0x0D8B, 0x0DBC, 0x0DEC, 0x0E1B, 0x0E49, 0x0E75, 0x0E9F, 0x0EC8, 0x0EEE, 0x0F12, 0x0F34, 0x0F51,
0x0F6B, 0x0F81, 0x0F92, 0x0FA0, 0x0FAA, 0x0FAF, 0x0FB1, 0x0FAF, 0x0FA9, 0x0F9F, 0x0F92, 0x0F80, 0x0F6B, 0x0F52, 0x0F36, 0x0F16,
0x0EF2, 0x0ECB, 0x0EA0, 0x0E72, 0x0E40, 0x0E0C, 0x0DD5, 0x0D9B, 0x0D5E, 0x0D1E, 0x0CDB, 0x0C94, 0x0C4B, 0x0BFF, 0x0BB0, 0x0B5F,
0x0B0A, 0x0AB3, 0x0A59, 0x09FE, 0x09A0, 0x0941, 0x08DF, 0x087D, 0x0819, 0x07B4, 0x074D, 0x06E6, 0x067E, 0x0615, 0x05AA, 0x053F,
0x04D2, 0x0465, 0x03F8, 0x038A, 0x031B, 0x02AD, 0x023E, 0x01CE, 0x015F, 0x00EF, 0x007F, 0x000F, 0x0061, 0x00D2, 0x0142, 0x01B2,
0x0222, 0x0292, 0x0300, 0x036F, 0x03DC, 0x0448, 0x04B3, 0x051D, 0x0586, 0x05ED, 0x0653, 0x06B7, 0x071A, 0x077B, 0x07DB, 0x083A,
0x0898, 0x08F4, 0x094F, 0x09A8, 0x0A00, 0x0A55, 0x0AA9, 0x0AFA, 0x0B49, 0x0B95, 0x0BDF, 0x0C26, 0x0C6B, 0x0CAD, 0x0CEC, 0x0D29,
0x0D62, 0x0D99, 0x0DCD, 0x0DFD, 0x0E29, 0x0E52, 0x0E78, 0x0E99, 0x0EB8, 0x0ED3, 0x0EEA, 0x0EFE, 0x0F0F, 0x0F1C, 0x0F26, 0x0F2D,
0x0F31, 0x0F31, 0x0F2F, 0x0F2B, 0x0F23, 0x0F19, 0x0F0C, 0x0EFD, 0x0EEA, 0x0ED5, 0x0EBD, 0x0EA3, 0x0E87, 0x0E69, 0x0E48, 0x0E26,
0x0E01, 0x0DDB, 0x0DB3, 0x0D8A, 0x0D5F, 0x0D33, 0x0D05, 0x0CD5, 0x0CA4, 0x0C71, 0x0C3D, 0x0C07, 0x0BD0, 0x0B98, 0x0B5F, 0x0B25,
0x0AEB, 0x0AB0, 0x0A75, 0x0A39, 0x09FD, 0x09C0, 0x0983, 0x0947, 0x090A, 0x08CD, 0x0890, 0x0853, 0x0815, 0x07D8, 0x079B, 0x075D,
0x0720, 0x06E3, 0x06A6, 0x066A, 0x062D, 0x05F2, 0x05B6, 0x057B, 0x0541, 0x0507, 0x04CE, 0x0496, 0x045F, 0x0429, 0x03F4, 0x03C0,
0x038D, 0x035B, 0x0329, 0x02F8, 0x02C8, 0x0299, 0x026A, 0x023D, 0x0211, 0x01E5, 0x01BB, 0x0193, 0x016B, 0x0146, 0x0122, 0x0101,
0x00E1, 0x00C3, 0x00A7, 0x008E, 0x0077, 0x0061, 0x004E, 0x003E, 0x002F, 0x0022, 0x0018, 0x000F, 0x0009, 0x0004, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0002, 0x0002, 0x0003, 0x0004, 0x0006, 0x0007, 0x0009, 0x000A, 0x000B,
0x000D, 0x0010, 0x0013, 0x0018, 0x001D, 0x0023, 0x002A, 0x0031, 0x0039, 0x0042, 0x004B, 0x0054, 0x005F, 0x006A, 0x0076, 0x0082,
0x008E, 0x009B, 0x00A8, 0x00B5, 0x00C1, 0x00CE, 0x00DA, 0x00E6, 0x00F1, 0x00FC, 0x0106, 0x0110, 0x0119, 0x0121, 0x0128, 0x012E,
0x0133, 0x0138, 0x013B, 0x013B, 0x0135, 0x0129, 0x0117, 0x0100, 0x00E3, 0x00C1, 0x009A, 0x006D, 0x003B, 0x0004, 0x003A, 0x007D,
0x00C6, 0x0115, 0x016A, 0x01C5, 0x0226, 0x028C, 0x02F7, 0x0369, 0x03E0, 0x045C, 0x04DE, 0x0566, 0x05F3, 0x0686, 0x071D, 0x07BA,
0x085C, 0x0903, 0x09AE, 0x0A5D, 0x0B11, 0x0BC8, 0x0C83, 0x0D43, 0x0E05, 0x0ECB, 0x0F95, 0x1061, 0x1131, 0x1203, 0x12D8, 0x13AF,
0x1489, 0x1564, 0x1642, 0x1720, 0x1800, 0x18E1, 0x19C3, 0x1AA5, 0x1B87, 0x1C69, 0x1D4A, 0x1E2A, 0x1F0A, 0x1FE8, 0x20C4, 0x21A0,
0x2279, 0x2351, 0x2426, 0x24F8, 0x25C7, 0x2694, 0x275D, 0x2822, 0x28E5, 0x29A3, 0x2A5F, 0x2B16, 0x2BC9, 0x2C79, 0x2D24, 0x2DCA,
0x2E6C, 0x2F09, 0x2FA1, 0x3033, 0x30BF, 0x3145, 0x31C5, 0x323F, 0x32B2, 0x331F, 0x3385, 0x33E4, 0x343C, 0x348D, 0x34D7, 0x351A,
0x3557, 0x358B, 0x35B9, 0x35E0, 0x35FF, 0x3618, 0x3629, 0x3633, 0x3636, 0x3632, 0x3628, 0x3616, 0x35FE, 0x35DF, 0x35BA, 0x358D,
0x355A, 0x3520, 0x34E0, 0x3499, 0x344C, 0x33F9, 0x33A0, 0x3340, 0x32DB, 0x3270, 0x3200, 0x318A, 0x310F, 0x308F, 0x300A, 0x2F82,
0x2EF4, 0x2E63, 0x2DCE, 0x2D34, 0x2C96, 0x2BF5, 0x2B50, 0x2AA6, 0x29FA, 0x2949, 0x2895, 0x27DF, 0x2725, 0x2668, 0x25A9, 0x24E7,
0x2423, 0x235D, 0x2294, 0x21CA, 0x20FE, 0x2031, 0x1F64, 0x1E96, 0x1DC7, 0x1CF9, 0x1C2B, 0x1B5D, 0x1A8F, 0x19C3, 0x18F8, 0x182F,
0x1767, 0x16A2, 0x15DF, 0x151E, 0x1460, 0x13A4, 0x12EC, 0x1237, 0x1184, 0x10D6, 0x102A, 0x0F84, 0x0EE1, 0x0E43, 0x0DA9, 0x0D14,
0x0C83, 0x0BF6, 0x0B70, 0x0AEF, 0x0A74, 0x09FE, 0x098F, 0x0925, 0x08C2, 0x0864, 0x080D, 0x07BC, 0x0771, 0x072E, 0x06F2, 0x06BC,
0x068E, 0x0667, 0x0647, 0x062E, 0x061C, 0x0611, 0x060E, 0x0610, 0x0619, 0x0629, 0x063F, 0x065B, 0x067D, 0x06A5, 0x06D3, 0x0707,
0x0741, 0x0780, 0x07C5, 0x080F, 0x085E, 0x08B1, 0x0903, 0x0955, 0x09A8, 0x09FB, 0x0A4E, 0x0AA1, 0x0AF5, 0x0B49, 0x0B9C, 0x0BEF,
0x0C40, 0x0C90, 0x0CDE, 0x0D2B, 0x0D76, 0x0DBF, 0x0E06, 0x0E4D, 0x0E91, 0x0ED4, 0x0F14, 0x0F53, 0x0F8F, 0x0FC9, 0x1000, 0x1035,
0x1068, 0x1097, 0x10C4, 0x10EF, 0x1117, 0x113C, 0x115F, 0x117F, 0x119C, 0x11B5, 0x11CC, 0x11DF, 0x11EF, 0x11FB, 0x1204, 0x1208,
0x1209, 0x1206, 0x11FE, 0x11F3, 0x11E5, 0x11D2, 0x11BC, 0x11A2, 0x1185, 0x1164, 0x1141, 0x111A, 0x10F0, 0x10C3, 0x1094, 0x1062,
0x102D, 0x0FF6, 0x0FBB, 0x0F7F, 0x0F3F, 0x0EFE, 0x0EBB, 0x0E76, 0x0E2F, 0x0DE6, 0x0D9B, 0x0D4E, 0x0CFF, 0x0CAE, 0x0C5B, 0x0C06,
0x0BB0, 0x0B58, 0x0AFE, 0x0AA3, 0x0A48, 0x09EB, 0x098E, 0x0931, 0x08D3, 0x0875, 0x0818, 0x07BA, 0x075C, 0x06FF, 0x06A2, 0x0646,
0x05EA, 0x058E, 0x0533, 0x04D9, 0x0480, 0x0427, 0x03CF, 0x0378, 0x0322, 0x02CD, 0x0278, 0x0225, 0x01D2, 0x0180, 0x0130, 0x00E0,
0x0091, 0x0044, 0x0008, 0x0052, 0x009B, 0x00E3, 0x012A, 0x016E, 0x01B2, 0x01F4, 0x0234, 0x0273, 0x02B1, 0x02EC, 0x0327, 0x0360,
0x0398, 0x03CF, 0x0405, 0x0439, 0x046C, 0x049D, 0x04CD, 0x04FB, 0x0527, 0x0551, 0x0579, 0x059E, 0x05C2, 0x05E4, 0x0603, 0x0620,
0x063C, 0x0655, 0x066B, 0x067F, 0x0691, 0x06A0, 0x06AD, 0x06B8, 0x06C2, 0x06C9, 0x06CF, 0x06D3, 0x06D5, 0x06D6, 0x06D5, 0x06D2,
0x06CE, 0x06C9, 0x06C3, 0x06BC, 0x06B4, 0x06AB, 0x06A0, 0x0694, 0x0688, 0x067A, 0x066B, 0x065B, 0x064A, 0x0639, 0x0626, 0x0613,
0x05FF, 0x05EA, 0x05D4, 0x05BE, 0x05A7, 0x0590, 0x0577, 0x055E, 0x0544, 0x0529, 0x050D, 0x04F0, 0x04D3, 0x04B5, 0x0498, 0x047A,
0x045C, 0x043E, 0x0420, 0x0402, 0x03E4, 0x03C7, 0x03AA, 0x038E, 0x0372, 0x0356, 0x033B, 0x0320, 0x0305, 0x02EB, 0x02D0, 0x02B7,
0x029D, 0x0284, 0x026B, 0x0253, 0x023B, 0x0224, 0x020D, 0x01F6, 0x01E0, 0x01CB, 0x01B5, 0x01A0, 0x018B, 0x0177, 0x0164, 0x0151,
0x013E, 0x012C, 0x0119, 0x0106, 0x00F4, 0x00E2, 0x00D0, 0x00BE, 0x00AE, 0x009D, 0x008E, 0x007F, 0x0071, 0x0063, 0x0057, 0x004B,
0x0041, 0x0037, 0x002E, 0x0025, 0x001E, 0x0018, 0x0012, 0x000E, 0x000A, 0x0007, 0x0005, 0x0003, 0x0001, 0x0001, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0003, 0x0005,
0x0007, 0x0008, 0x000A, 0x000B, 0x000D, 0x000E, 0x000F, 0x0011, 0x0012, 0x0014, 0x0016, 0x0018, 0x0019, 0x001B, 0x001D, 0x001E,
0x0020, 0x0022, 0x0025, 0x0028, 0x002C, 0x0031, 0x0036, 0x003D, 0x0044, 0x004D, 0x0055, 0x005E, 0x0068, 0x0073, 0x007F, 0x008B,
0x0098, 0x00A5, 0x00B3, 0x00C2, 0x00D1, 0x00DF, 0x00EC, 0x00F9, 0x0106, 0x0111, 0x011C, 0x0126, 0x0130, 0x0139, 0x0141, 0x0149,
0x0151, 0x0158, 0x015F, 0x0166, 0x016C, 0x0171, 0x0176, 0x017A, 0x017D, 0x0181, 0x0183, 0x0186, 0x0188, 0x018A, 0x018B, 0x018C,
0x018C, 0x018B, 0x018A, 0x0188, 0x0185, 0x0183, 0x0180, 0x017C, 0x0178, 0x0174, 0x016F, 0x0169, 0x0163, 0x015D, 0x0156, 0x014F,
0x0148, 0x0140, 0x0137, 0x012E, 0x0125, 0x011A, 0x010F, 0x0104, 0x00F7, 0x00E9, 0x00DA, 0x00CA, 0x00B8, 0x00A5, 0x0090, 0x007A,
0x0064, 0x004C, 0x0033, 0x001A, 0x0001, 0x001C, 0x0038, 0x0055, 0x0072, 0x0090, 0x00AE, 0x00CD, 0x00EC, 0x010C, 0x012C, 0x014D,
0x016E, 0x0190, 0x01B2, 0x01D6, 0x01FA, 0x021F, 0x0246, 0x026D, 0x0295, 0x02BE, 0x02E9, 0x0314, 0x0341, 0x036E, 0x039D, 0x03CD,
